Version =21
VersionRequired =20
Checksum =1825037192
Begin Form
    OrderByOn = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =2
    TabularCharSet =204
    TabularFamily =0
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridY =10
    Width =17007
    DatasheetFontHeight =10
    ItemSuffix =34
    Left =940
    Top =1880
    Right =17680
    Bottom =7910
    FrozenColumns =3
    DatasheetGridlinesColor =12632256
    Filter ="year=2020 and OES=1"
    OrderBy ="obl, numb1, year"
    RecSrcDt = Begin
        0xe374f5849246e240
    End
    GUID = Begin
        0xa8dc36ae5bc44f488c081b7c6ff2be8a
    End
    NameMap = Begin
        0x0acc0e5500000000b66a07c92c773b499d399e2cda30ecad00000000487a3e28 ,
        0x576fe64000000000000000001d04300442044304400430043900390000000000 ,
        0x0000c0d1816a04edab4fba029e42faa6157106000000a8dc36ae5bc44f488c08 ,
        0x1b7c6ff2be8a59004500410052000000000000004b8bd83d3ada0d42aa886dab ,
        0xb4c177bd06000000a8dc36ae5bc44f488c081b7c6ff2be8a4f00450053000000 ,
        0x00000000aaf546d14bbfa9488bf39c4998f3b63a06000000a8dc36ae5bc44f48 ,
        0x8c081b7c6ff2be8a4f0042004c00000000000000dbb03011f4e90f4992c9d7a5 ,
        0xa9ab506d07000000b66a07c92c773b499d399e2cda30ecad6e0075006d006200 ,
        0x310000000000000003781c2c8250324fa170f5a8a15bd1c307000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad4e0041004d0045000000000000009a904d76b9e1 ,
        0xfb448b497f8e78bff90507000000b66a07c92c773b499d399e2cda30ecad5900 ,
        0x450041005200000000000000a4fe1d1aeffb3e4abff924752bbffb9307000000 ,
        0xb66a07c92c773b499d399e2cda30ecad470041005a000000000000000b3e7061 ,
        0x171f1c4fa4120eb099db3ac207000000b66a07c92c773b499d399e2cda30ecad ,
        0x490053004b005f00470041005a00000000000000f74d4a119502cf47a6e0b5b0 ,
        0x41b9c4ec07000000b66a07c92c773b499d399e2cda30ecad4d0041005a005500 ,
        0x5400000000000000c2d31837c89b8c4ca91dbc792fb03aac07000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad500052004f0043004800000000000000dfdb1438 ,
        0x8effae4397b87be91e31440a07000000b66a07c92c773b499d399e2cda30ecad ,
        0x44004f004e00000000000000b7a76be97f09074cbc9ac2b2c69edda407000000 ,
        0xb66a07c92c773b499d399e2cda30ecad50004f0044004d00000000000000dcc0 ,
        0x82ec6d494a41a6f6d81eb939680207000000b66a07c92c773b499d399e2cda30 ,
        0xecad4b0055005a004e00000000000000aa5e04fe272a19408c16d6901dd127ab ,
        0x07000000b66a07c92c773b499d399e2cda30ecad42004100530048004b000000 ,
        0x000000009b375907c0cfa048916bbbc489d51ff907000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad4b0041005a0041004800000000000000045e584e3e2af548 ,
        0x8aae44236b78a5f207000000b66a07c92c773b499d399e2cda30ecad4b004100 ,
        0x4e0000000000000064139e9f36076646ae728b2ab655dc2607000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad490052004b0055005400000000000000e87e231f ,
        0x2f10d840bdb8c71799cc182b07000000b66a07c92c773b499d399e2cda30ecad ,
        0x540055004e0047000000000000007bfb3dbd7c30594183defed36ed9196e0700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad480041004b00000000000000035a ,
        0x92b4daa0754badee2aba398b6f5907000000b66a07c92c773b499d399e2cda30 ,
        0xecad5400550056000000000000006948f45472a7a54d9471ff3f23ffbec70700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad4200550052000000000000008563 ,
        0x973f42ce714596d18ac3c49ec33b07000000b66a07c92c773b499d399e2cda30 ,
        0xecad4300480049005400000000000000f66ae35f140fc64290d33efd71a8844c ,
        0x07000000b66a07c92c773b499d399e2cda30ecad41004d005500520000000000 ,
        0x0000d0160b5a10a68e428a1af0777d2d0f1107000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad550052004700000000000000534905b9475a7349b42d9e7689e9 ,
        0xbf2507000000b66a07c92c773b499d399e2cda30ecad55005300480055004d00 ,
        0x000000000000376ca22b0fcd3744a42d195986b3dae007000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad5000520049004d0000000000000086c3f62ef7fe0c4b ,
        0xba0ba3816984c7ab07000000b66a07c92c773b499d399e2cda30ecad59004100 ,
        0x4b005500540000000000000039d09ce29f85f04d9500689d19286cfc07000000 ,
        0xb66a07c92c773b499d399e2cda30ecad4b0041004d0043004800000000000000 ,
        0x04d7304d9a71264e91c08c0035bb3f1907000000b66a07c92c773b499d399e2c ,
        0xda30ecad4d004100470000000000000092d1800804d6ff4381f00805e90b2264 ,
        0x07000000b66a07c92c773b499d399e2cda30ecad4300480055004b004f005400 ,
        0x00000000000010d0b505d43f044abb1d41d337342b0f07000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad530041004800000000000000f39754b8b42e51429b52 ,
        0x7086b3e2a72507000000b66a07c92c773b499d399e2cda30ecad670061007a00 ,
        0x5f007000720069007200000000000000ce5e717ab592f54291081e7e65852140 ,
        0x07000000b66a07c92c773b499d399e2cda30ecad61007a006500790000000000 ,
        0x0000a0f58ffb1f40d84aaa197c54ae0e479d07000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad6a006500720000000000000005cb9245cb6a3748a1f62b59f707 ,
        0xef0607000000b66a07c92c773b499d399e2cda30ecad64006f006d0065006e00 ,
        0x5f0067000000000000008768c504b1908c4689593e638552c19f07000000b66a ,
        0x07c92c773b499d399e2cda30ecad64006900730065006c00000000000000b01c ,
        0x1c10ec8632458d2dc25a71b8d10907000000b66a07c92c773b499d399e2cda30 ,
        0xecad74007600700072006f0063006800000000000000b302779fe596964d9a9c ,
        0x6015c057db8107000000b66a07c92c773b499d399e2cda30ecad6b0075007a00 ,
        0x6e00670064000000000000003be73a3a8b645c43a9a5902b207a702207000000 ,
        0xb66a07c92c773b499d399e2cda30ecad73007600650072000000000000008ce4 ,
        0x18247dbeeb41bf7c994242435a7607000000b66a07c92c773b499d399e2cda30 ,
        0xecad65006b0069006200000000000000b1d76b2518b6e24a8db8ff52e4343921 ,
        0x07000000b66a07c92c773b499d399e2cda30ecad6e0061007a00610072000000 ,
        0x000000006ec60772e811ac47b7480a2d70eb46ea07000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad67007500730069006e00000000000000d252c434ede16040 ,
        0x84ca90a4698651b307000000b66a07c92c773b499d399e2cda30ecad68006100 ,
        0x72000000000000004fa986b09a347c41a881106ef2de4b1607000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad720061006900000000000000b1ca8415adfa5a4b ,
        0x8cc79ed4f388b4a907000000b66a07c92c773b499d399e2cda30ecad62006900 ,
        0x6b0069006e000000000000003430ad88e5bd5544af81a2da6954354207000000 ,
        0xb66a07c92c773b499d399e2cda30ecad6e006500720075000000000000007d34 ,
        0x422a862cb644b1b5e2d0eaec921c07000000b66a07c92c773b499d399e2cda30 ,
        0xecad62006500720069006e006700000000000000393a62bb49a83a4192da4c63 ,
        0xb6454cc207000000b66a07c92c773b499d399e2cda30ecad56006f0072006b00 ,
        0x000000000000075952ab4b4f7c4a904eb8457932c2b707000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad670061007a00700070000000000000004d6f97bba573 ,
        0x2140a4656ac50634e63607000000b66a07c92c773b499d399e2cda30ecad6d00 ,
        0x75006700000000000000692b34817a35254c9ceb4acf2425521007000000b66a ,
        0x07c92c773b499d399e2cda30ecad6d0061007a0074006f007000000000000000 ,
        0xf1a4fa7f89570a45b75be6af4b1cc92b07000000b66a07c92c773b499d399e2c ,
        0xda30ecad6b00610072006100620000000000000036008b375d81164c9d0885f0 ,
        0x2599102907000000b66a07c92c773b499d399e2cda30ecad6b006f006b007300 ,
        0x5f0067000000000000000f4f163ae49c664f977c57bf907bc31307000000b66a ,
        0x07c92c773b499d399e2cda30ecad73007a0068005f00670061007a0000000000 ,
        0x00006da26a0d75e66943b7b323514f52592507000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad6b0075007a006e0074000000000000005093e935e8a66c46816a ,
        0x56db5631358a07000000b66a07c92c773b499d399e2cda30ecad630068006500 ,
        0x6c00000000000000f3a2e64786f97541b50cdc564e1b136407000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad690062006f00720000000000000051441d856c2e ,
        0xd04fa89492ddc8b1729807000000b66a07c92c773b499d399e2cda30ecad7400 ,
        0x750067006e000000000000009cc45c4713134a4b917893a95242d55207000000 ,
        0xb66a07c92c773b499d399e2cda30ecad750072007400000000000000793b00ac ,
        0x11b8334ebef4902e7edb38f207000000b66a07c92c773b499d399e2cda30ecad ,
        0x650072006b00000000000000460224aee6ef3b47976199a9dfb1356f07000000 ,
        0xb66a07c92c773b499d399e2cda30ecad720061007a0064006f006c0000000000 ,
        0x0000a7c3ed05e13e5642835ea2ba22895ebc07000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad7a0079007200790061006e000000000000004eff4fe9b2f0b04c ,
        0xad04c40ceab9f55307000000b66a07c92c773b499d399e2cda30ecad61006e00 ,
        0x61006400000000000000ceddb0b5be6af342a80a893c7dd2669a07000000b66a ,
        0x07c92c773b499d399e2cda30ecad69006e00740069006e00000000000000fc3e ,
        0x78657b9f204bac166e5d5e37a33d07000000b66a07c92c773b499d399e2cda30 ,
        0xecad6d00610069006b0075006200000000000000814ebe025de6d54195e6f810 ,
        0xb6c8ddd207000000b66a07c92c773b499d399e2cda30ecad700072006f006300 ,
        0x6800670061007a000000000000007c6c1e12891e694c86630cfba80c8d6c0700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad6e00660074005f00700072006f00 ,
        0x6300680000000000000090d1528459f91c4190fe6f18d5c332ce07000000b66a ,
        0x07c92c773b499d399e2cda30ecad6300680065007200000000000000211675da ,
        0xdae08a42a514dcc9279168b107000000b66a07c92c773b499d399e2cda30ecad ,
        0x69006e006f006500000000000000e7d24674aec3cd41a5760c5c9c66d25b0700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad6b0075007a006e00730073000000 ,
        0x00000000c961c23689dbcb44b5073281cc6acb1f07000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad62006500720065007a00000000000000215fbdc6f49fe346 ,
        0xac11338197ecfc1b07000000b66a07c92c773b499d399e2cda30ecad6f006b00 ,
        0x69006e006f00000000000000e50105d37fc2bb4aa6c200a174eb495c07000000 ,
        0xb66a07c92c773b499d399e2cda30ecad74006100740061007500720000000000 ,
        0x00006a8e7b3f037e5a4b8cde0d7d5a21278c07000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad6f0067006f0064006a00000000000000baef89191c9ca54aa44e ,
        0x758e24ce8b6207000000b66a07c92c773b499d399e2cda30ecad680061006e00 ,
        0x6b00610069000000000000004af7ac3a26b8e74ca14f6f2a1be248b407000000 ,
        0xb66a07c92c773b499d399e2cda30ecad7000790061006b000000000000007768 ,
        0xbb1425b9fd449488d36038e4302b07000000b66a07c92c773b499d399e2cda30 ,
        0xecad6b0069007a0065006c000000000000000320021fdba18e4d847f846ce01d ,
        0x390c07000000b66a07c92c773b499d399e2cda30ecad6b006100720061006700 ,
        0x000000000000c2867a7e89f3d049b5c0d3c36c72bec707000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad670074007400000000000000447686e6dc34cd4096f5 ,
        0xb27e23bb26fd07000000b66a07c92c773b499d399e2cda30ecad6b0075007a00 ,
        0x6e0075006e000000000000007657b6ee3473d148a3e9fc20a742794c07000000 ,
        0xb66a07c92c773b499d399e2cda30ecad70006500720000000000000047e69f82 ,
        0x542b924abe4ecbce3872216507000000b66a07c92c773b499d399e2cda30ecad ,
        0x4f00450053000000000000001401e2edd9cf5f4ebf3b0c98d1c8841507000000 ,
        0xb66a07c92c773b499d399e2cda30ecad4f0042004c00000000000000e6939e58 ,
        0x29278a4e8f85ad7dd1d8927f07000000b66a07c92c773b499d399e2cda30ecad ,
        0x7400610072006200610067000000000000002497d82cfc0de04a930d38459cfc ,
        0x014a07000000b66a07c92c773b499d399e2cda30ecad730076006f0000000000 ,
        0x000015529c9c1c65374f94a8349b2cdb806e07000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad6b006100720061006a007900720061000000000000005ace33da ,
        0xe4ffc34393c0ec817ffbc40f07000000b66a07c92c773b499d399e2cda30ecad ,
        0x69007200620065006900000000000000c37a0358a82cba44b7fe8c020dc406c6 ,
        0x07000000b66a07c92c773b499d399e2cda30ecad7a00610062005f006b006100 ,
        0x6d0000000000000075abdb0523ad0849b047cf4d94dade2207000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad740065006e0069007a00000000000000204fc6c2 ,
        0x8bd5a544a125ed382ead996d07000000b66a07c92c773b499d399e2cda30ecad ,
        0x6b0061006e0073006b0000000000000000000000000000000000000000000000 ,
        0x0c000000050000000000000000000000000000000000
    End
    RecordSource ="Натура99"
    DatasheetFontName ="Arial Cyr"
    FilterOnLoad =0
    DatasheetGridlinesColor12 =12632256
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            TextFontCharSet =204
            FontName ="Tahoma"
        End
        Begin TextBox
            AutoLabel = NotDefault
            FELineBreak = NotDefault
            OldBorderStyle =0
            TextFontCharSet =204
            BorderLineStyle =0
            Width =567
            LabelX =-1701
            FontName ="Tahoma"
            AsianLineBreak =255
        End
        Begin Section
            Height =4605
            BackColor =-2147483633
            Name ="ОбластьДанных"
            GUID = Begin
                0x7da592b3197d5249b3046517f4f8eade
            End
            Begin
                Begin TextBox
                    OverlapFlags =223
                    Width =1125
                    ColumnWidth =3495
                    ColumnOrder =0
                    Name ="NAME"
                    ControlSource ="NAME"
                    GUID = Begin
                        0x1e1fa011d63c6f4e8050c772915c7d51
                    End

                    LayoutCachedWidth =1125
                    LayoutCachedHeight =240
                    Begin
                        Begin Label
                            OverlapFlags =93
                            Width =555
                            Height =240
                            Name ="Надпись0"
                            Caption ="NAME:"
                            GUID = Begin
                                0x38e4536e79801a4ca74a2cee63f7750e
                            End
                            LayoutCachedWidth =555
                            LayoutCachedHeight =240
                        End
                    End
                End
                Begin TextBox
                    OverlapFlags =95
                    Left =1133
                    ColumnWidth =600
                    ColumnOrder =1
                    TabIndex =1
                    Name ="YEAR"
                    ControlSource ="YEAR"
                    GUID = Begin
                        0xc0d1816a04edab4fba029e42faa61571
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =1700
                    ColumnWidth =960
                    ColumnOrder =2
                    TabIndex =51
                    Name ="GAZ"
                    ControlSource ="GAZ"
                    GUID = Begin
                        0xebfd7d26ae7008489bfe1edef46e3b6f
                    End

                    LayoutCachedLeft =1700
                    LayoutCachedWidth =2267
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =2267
                    ColumnWidth =1220
                    ColumnOrder =5
                    TabIndex =78
                    Name ="ISK_GAZ"
                    ControlSource ="ISK_GAZ"
                    GUID = Begin
                        0x507dd9e1a9d8bf4fac3b012a95f5f173
                    End

                    LayoutCachedLeft =2267
                    LayoutCachedWidth =2834
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =2834
                    ColumnWidth =960
                    ColumnOrder =9
                    TabIndex =52
                    Name ="MAZUT"
                    ControlSource ="MAZUT"
                    GUID = Begin
                        0x8a1f759a06538d429098f2d2d9ab3443
                    End

                    LayoutCachedLeft =2834
                    LayoutCachedWidth =3401
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =87
                    IMESentenceMode =3
                    Left =3404
                    ColumnWidth =1140
                    ColumnOrder =14
                    TabIndex =80
                    Name ="PROCH"
                    ControlSource ="PROCH"
                    GUID = Begin
                        0xe48c3f37650c0b44a841cacfa932daf2
                    End

                    LayoutCachedLeft =3404
                    LayoutCachedWidth =3971
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =4025
                    ColumnWidth =960
                    ColumnOrder =18
                    TabIndex =2
                    Name ="DON"
                    ControlSource ="DON"
                    GUID = Begin
                        0xca01423b8480584395147b537668e5a9
                    End

                    LayoutCachedLeft =4025
                    LayoutCachedWidth =4592
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =4648
                    ColumnWidth =960
                    ColumnOrder =19
                    TabIndex =3
                    Name ="PODM"
                    ControlSource ="PODM"
                    GUID = Begin
                        0x45aa3933f214db49b9a089834fc3defb
                    End

