Version =21
VersionRequired =20
Checksum =1129616848
Begin Form
    RecordSelectors = NotDefault
    NavigationButtons = NotDefault
    AllowDeletions = NotDefault
    AllowAdditions = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =2
    ScrollBars =0
    TabularCharSet =204
    TabularFamily =0
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridY =10
    Width =28119
    DatasheetFontHeight =10
    ItemSuffix =115
    Left =950
    Top =1020
    Right =20970
    Bottom =7720
    DatasheetGridlinesColor =12632256
    RecSrcDt = Begin
        0xda934a746f54e240
    End
    GUID = Begin
        0x24c3fc692ab2b241b361a7665a961c84
    End
    NameMap = Begin
        0x0acc0e5500000000b66a07c92c773b499d399e2cda30ecad00000000487a3e28 ,
        0x576fe64000000000000000001d04300442044304400430043900390000000000 ,
        0x0000dfdb14388effae4397b87be91e31440a07000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad44004f004e00000000000000b7a76be97f09074cbc9ac2b2c69e ,
        0xdda407000000b66a07c92c773b499d399e2cda30ecad50004f0044004d000000 ,
        0x00000000393a62bb49a83a4192da4c63b6454cc207000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad76006f0072006b00000000000000ceddb0b5be6af342a80a ,
        0x893c7dd2669a07000000b66a07c92c773b499d399e2cda30ecad69006e007400 ,
        0x69006e000000000000009c96c6b15919e040af2951e6c64fd40207000000b66a ,
        0x07c92c773b499d399e2cda30ecad410052004b005400000000000000dcc082ec ,
        0x6d494a41a6f6d81eb939680207000000b66a07c92c773b499d399e2cda30ecad ,
        0x4b0055005a004e000000000000003be73a3a8b645c43a9a5902b207a70220700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad7300760065007200000000000000 ,
        0x5093e935e8a66c46816a56db5631358a07000000b66a07c92c773b499d399e2c ,
        0xda30ecad6300680065006c000000000000007768bb1425b9fd449488d36038e4 ,
        0x302b07000000b66a07c92c773b499d399e2cda30ecad6b0069007a0065006c00 ,
        0x000000000000aa5e04fe272a19408c16d6901dd127ab07000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad42004100530048004b00000000000000b1d76b2518b6 ,
        0xe24a8db8ff52e434392107000000b66a07c92c773b499d399e2cda30ecad6e00 ,
        0x61007a0061007200000000000000f3a2e64786f97541b50cdc564e1b13640700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad690062006f007200000000000000 ,
        0xc961c23689dbcb44b5073281cc6acb1f07000000b66a07c92c773b499d399e2c ,
        0xda30ecad62006500720065007a000000000000007657b6ee3473d148a3e9fc20 ,
        0xa742794c07000000b66a07c92c773b499d399e2cda30ecad7000650072000000 ,
        0x00000000ce5e717ab592f54291081e7e6585214007000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad61007a006500790000000000000090d1528459f91c4190fe ,
        0x6f18d5c332ce07000000b66a07c92c773b499d399e2cda30ecad630068006500 ,
        0x72000000000000007bfb3dbd7c30594183defed36ed9196e07000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad480041004b00000000000000035a92b4daa0754b ,
        0xadee2aba398b6f5907000000b66a07c92c773b499d399e2cda30ecad54005500 ,
        0x56000000000000006ec60772e811ac47b7480a2d70eb46ea07000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad67007500730069006e0000000000000051441d85 ,
        0x6c2ed04fa89492ddc8b1729807000000b66a07c92c773b499d399e2cda30ecad ,
        0x7400750067006e00000000000000d0160b5a10a68e428a1af0777d2d0f110700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad55005200470000000000000004d7 ,
        0x304d9a71264e91c08c0035bb3f1907000000b66a07c92c773b499d399e2cda30 ,
        0xecad4d004100470000000000000010d0b505d43f044abb1d41d337342b0f0700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad530041004800000000000000a0f5 ,
        0x8ffb1f40d84aaa197c54ae0e479d07000000b66a07c92c773b499d399e2cda30 ,
        0xecad6a0065007200000000000000d252c434ede1604084ca90a4698651b30700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad6800610072000000000000009cc4 ,
        0x5c4713134a4b917893a95242d55207000000b66a07c92c773b499d399e2cda30 ,
        0xecad75007200740000000000000039d09ce29f85f04d9500689d19286cfc0700 ,
