"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"~sq_cВолга~sq_cДоп_угли","2","PARAMETERS __numb1120 Value, __year Value;
SELECT DISTINCTROW *
FROM Доп_угли2020 AS Волга
WHERE (([__numb1120] = numb1120)) AND ([__year] = year);
"
"~sq_cВосток~sq_cДоп_угли","2","PARAMETERS __numb1120 Value, __year Value;
SELECT DISTINCTROW *
FROM Доп_угли2017 AS Восток
WHERE (([__numb1120] = numb1120)) AND ([__year] = year);
"
"~sq_cвыбор_варианта~sq_cСписок_вариантов","2","SELECT DISTINCTROW *
FROM [Список-вариантов];
"
"~sq_cВыбор_варианта1~sq_cСписок_вариантов","2","SELECT DISTINCTROW *
FROM [Список-вариантов];
"
"~sq_cДиаграмма~sq_cdiagr","2","PARAMETERS __numb Value;
SELECT DISTINCTROW *
FROM (SELECT [Станции(архив)].year, [Станции(архив)].E, [Станции(архив)].numb1120 FROM [Станции(архив)])  AS Диаграмма
WHERE ([__numb] = numb1120);
"
"~sq_cДля_фильтра~sq_cсписок","2","SELECT Имена_станций.NAME, Имена_станций.NUMB
FROM Имена_станций;
"
"~sq_cНастройка_отчета~sq_cСписок_запросов","2","SELECT DISTINCTROW *
FROM Список_запросов;
"
"~sq_cНастройка_отчета~sq_cСписок_макетов","2","SELECT DISTINCTROW *
FROM Список_макетов;
"
"~sq_cНастройка_отчета~sq_cСписок_объектов","2","SELECT DISTINCTROW *
FROM Список_объектов;
"
"~sq_cОбновление_классификатора_станций~sq_cclass","2","SELECT DISTINCTROW *
FROM Имена_станций;
"
"~sq_cПоставки угля~sq_cL1","2","SELECT [Станции_получатели_угля].[Name], [Станции_получатели_угля].[numb], [Станции_получатели_угля].[s1]
FROM Станции_получатели_угля;
"
"~sq_cПоставки угля~sq_cТарифные расстояния","2","PARAMETERS __numb Value;
SELECT DISTINCTROW *
FROM расчетный_тариф AS [Поставки угля]
WHERE ([__numb] = numb);
"
"~sq_cРедактирование(котлы)~sq_cclass","2","SELECT [Имена_станций].[ordnumb], [Имена_станций].[NAME], [Имена_станций].[NUMB]
FROM Имена_станций;
"
"~sq_cРедактирование(котлы)~sq_cКотлы","2","PARAMETERS __numb1120 Value;
SELECT DISTINCTROW *
FROM Котлы AS [Редактирование(котлы)]
WHERE ([__numb1120] = numb1120);
"
"~sq_cРедактирование_натуры~sq_cНатура","2","SELECT DISTINCTROW *
FROM Натура99;
"
"~sq_cРедактирование_отчетных_данных~sq_cnat","2","PARAMETERS __linkcode Value, __linkyear Value;
SELECT DISTINCTROW *
FROM Натура99 AS Редактирование_отчетных_данных
WHERE (([__linkcode] = numb1120)) AND ([__linkyear] = year);
"
