Version =21
VersionRequired =20
Checksum =546803360
Begin Form
    AllowDeletions = NotDefault
    AllowAdditions = NotDefault
    KeyPreview = NotDefault
    AllowDesignChanges = NotDefault
    SubdatasheetExpanded = NotDefault
    DefaultView =2
    AllowUpdating =1
    TabularCharSet =204
    TabularFamily =18
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridY =10
    Width =31680
    DatasheetFontHeight =12
    ItemSuffix =57
    Left =340
    Top =820
    Right =16560
    Bottom =7370
    FrozenColumns =3
    DatasheetGridlinesColor =12632256
    RecSrcDt = Begin
        0xc219c1fcfb47e640
    End
    GUID = Begin
        0xf91666d47501164a83baa4126be1e3e8
    End
    NameMap = Begin
        0x0acc0e5500000000ab7810332b1d2048898484ad56f5ebe0000000002a042395 ,
        0x1e6fe64000000000000000002104420430043d04460438043804320030003200 ,
        0x32000000000000004ada86280d612541ac9b1a5902b46332000000008f4b2f14 ,
        0x9560e640000000000000000038043c0435043d0430045f004104420430043d04 ,
        0x4604380439040000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000077000000000000005b60938c47969f48 ,
        0xa8badfe6327d984a070000004ada86280d612541ac9b1a5902b463324d004100 ,
        0x49004e00000000000000395300086eec08408a6ef5e86beb0d3b070000004ada ,
        0x86280d612541ac9b1a5902b4633244043e0440044d043c040000000000007d68 ,
        0x7b4b1c6c3643a91d073d505a0a8407000000ab7810332b1d2048898484ad56f5 ,
        0xebe04e0055004d00420031003100320030000000000000006244a50b22f48245 ,
        0xaeb5293565693cdf070000004ada86280d612541ac9b1a5902b463324e005500 ,
        0x4d00420000000000000060760b2b0a29634fb962bca7932934fc07000000ab78 ,
        0x10332b1d2048898484ad56f5ebe06e0075006d0062003100000000000000436a ,
        0x750fe1fc5741a860de85a2bc3a0d07000000ab7810332b1d2048898484ad56f5 ,
        0xebe05900650061007200000000000000781be4e78059b74bb2d724db5a2b6690 ,
        0x06000000f91666d47501164a83baa4126be1e3e84e0043044104420400000000 ,
        0x0000f737082dd1bdf74aab33802cd4e4f81f06000000f91666d47501164a83ba ,
        0xa4126be1e3e84e004004300441043f0400000000000042a5d2986ce4c54087c5 ,
        0x06d280c0b78a06000000f91666d47501164a83baa4126be1e3e8450000000000 ,
        0x00005f3ee724bf377b428164e9188eeed82c06000000f91666d47501164a83ba ,
        0xa4126be1e3e845003e0442043f04000000000000f2f04a9cb30510458b652140 ,
        0xa9ca728206000000f91666d47501164a83baa4126be1e3e862004d0400000000 ,
        0x0000818a685682943945bdf16546d3da331806000000f91666d47501164a83ba ,
        0xa4126be1e3e812044d040000000000007d8fe966c949c6409ed9ae7277937c16 ,
        0x06000000f91666d47501164a83baa4126be1e3e851000000000000002ee610b2 ,
        0x3ea612479bf08bfadcadae5706000000f91666d47501164a83baa4126be1e3e8 ,
        0x62004204000000000000d8a121d065e4fe4993cf484b095fed1e06000000f916 ,
        0x66d47501164a83baa4126be1e3e8120442040000000000009f03c2c9ffe6c14c ,
        0x82d90dbe201733ed06000000f91666d47501164a83baa4126be1e3e842000000 ,
        0x000000007c29405b4ca5484a8a9e9a167d4388ed06000000f91666d47501164a ,
        0x83baa4126be1e3e8470041005a000000000000001113055f44593848b8ec8cde ,
        0x143b56ef06000000f91666d47501164a83baa4126be1e3e84d0041005a005500 ,
        0x54000000000000001a184351f371d247b273c0514fe6192e06000000f91666d4 ,
        0x7501164a83baa4126be1e3e854004f0052004600000000000000218b00644ac2 ,
        0x4f44b68dce61c9aef52306000000f91666d47501164a83baa4126be1e3e85300 ,
        0x4c0041004e00000000000000ffe710d58ef6b349b3cda13279600a6306000000 ,
        0xf91666d47501164a83baa4126be1e3e8500052004f0043004800000000000000 ,
        0x56d71a995c260c468da1bca70bbae53e06000000f91666d47501164a83baa412 ,
        0x6be1e3e8550047004f004c000000000000008364ef85756f7c4494d07ecbca26 ,
        0xdb8c06000000f91666d47501164a83baa4126be1e3e844004f004e0000000000 ,
        0x000015f1310eb34bbb4bb98f78e236025c1206000000f91666d47501164a83ba ,
        0xa4126be1e3e850004f0044004d0000000000000098292180f6edba4ab4cd011e ,
        0x8dc87cdb06000000f91666d47501164a83baa4126be1e3e85000450043004800 ,
        0x00000000000024e2d9f9fd89474ba28e73006415078906000000f91666d47501 ,
        0x164a83baa4126be1e3e84b0055005a004e0000000000000002336f5399d0184f ,
        0x802e976b665acb1806000000f91666d47501164a83baa4126be1e3e855005200 ,
        0x41004c00000000000000898fd228b2055f48ace6c1a815ef329006000000f916 ,
        0x66d47501164a83baa4126be1e3e842004100530048004b00000000000000a9f2 ,
        0x3be4c6a3fe4f8a1a03ed750324a806000000f91666d47501164a83baa4126be1 ,
        0xe3e84b0041005a0041004800000000000000aafdc4180b3b654fb4871c0e1560 ,
        0x77c106000000f91666d47501164a83baa4126be1e3e84b0041004e0000000000 ,
        0x00007241cb43add3b84eb59458d3beb7a1bf06000000f91666d47501164a83ba ,
        0xa4126be1e3e8490052004b0055005400000000000000487f4b6f3fad4941a1df ,
        0x4eef314ddfba06000000f91666d47501164a83baa4126be1e3e8480041004b00 ,
        0x000000000000f03ae6b8617c56409ce2663df566d0ef06000000f91666d47501 ,
        0x164a83baa4126be1e3e85400550056000000000000006e1b848f4fc3c94b9dd2 ,
        0xcd4c6735f2e606000000f91666d47501164a83baa4126be1e3e8420055005200 ,
        0x0000000000003ed2d927b939b14188a4f902534b778206000000f91666d47501 ,
        0x164a83baa4126be1e3e843004800490054000000000000002a65b03dcbaa724c ,
        0xa522166d512401d006000000f91666d47501164a83baa4126be1e3e859004100 ,
        0x4b0055005400000000000000db7de31dd70d4f4687b07e2d31fe39d706000000 ,
        0xf91666d47501164a83baa4126be1e3e841004d00550052000000000000004149 ,
        0xe1426373854d8964c7de30e7216006000000f91666d47501164a83baa4126be1 ,
        0xe3e8550052004700000000000000d8fce8880b50de47b2d48f8e9c3f58060600 ,
        0x0000f91666d47501164a83baa4126be1e3e85000520049004d00000000000000 ,
        0x2a44ca577fe3d44b9753892f1a5c99cb06000000f91666d47501164a83baa412 ,
        0x6be1e3e84300480055004b004f005400000000000000440ad6a60cfbdc4d8308 ,
        0x94626865986c06000000f91666d47501164a83baa4126be1e3e84d0041004700 ,
        0x0000000000007e3e8250623acc428c8171b96b46dd4d06000000f91666d47501 ,
        0x164a83baa4126be1e3e8530041004800000000000000f9b132d0d801da49acd3 ,
        0xa3b251f5a51706000000f91666d47501164a83baa4126be1e3e851003e044204 ,
        0x400400000000000038fee94699390f48a90a44b8387925ad06000000f91666d4 ,
        0x7501164a83baa4126be1e3e853004e004b0000000000000057c7214717837040 ,
        0x99a856be007f3f9506000000f91666d47501164a83baa4126be1e3e853004e00 ,
        0x74000000000000003464f5f1cba0f64482592b03ee9e3fc806000000f91666d4 ,
        0x7501164a83baa4126be1e3e8450042044604000000000000b8305f0b536c074b ,
        0xac4f67161d8a1e7506000000f91666d47501164a83baa4126be1e3e84e005400 ,
        0x0000000000006ea1c14008596741896c88312c9cc8f106000000f91666d47501 ,
        0x164a83baa4126be1e3e84b0041004d0043004800000000000000c5134fceef4b ,
        0x184eae327cf0c3d858b506000000f91666d47501164a83baa4126be1e3e85500 ,
        0x5300480055004d000000000000006008974a36e33c47b5f915be798003ad0600 ,
        0x0000f91666d47501164a83baa4126be1e3e8540055004e004700000000000000 ,
        0x95991beac6b3f840a4a8ec97a6f66e5206000000f91666d47501164a83baa412 ,
        0x6be1e3e8490053004b005f00470041005a00000000000000b506ba1baa043249 ,
        0x91048cf19638bc2e07000000ab7810332b1d2048898484ad56f5ebe04e004100 ,
        0x4d0045000000000000003ccfc813b889a04c991ce6dab1ab685d07000000ab78 ,
        0x10332b1d2048898484ad56f5ebe04e00550053005400000000000000f1d36d06 ,
        0xf1734440b29345c17edb162207000000ab7810332b1d2048898484ad56f5ebe0 ,
        0x45000000000000008184b8edeca29e48a19103d40f54639007000000ab781033 ,
        0x2b1d2048898484ad56f5ebe045004f0054005000000000000000b02fa2b4d8ca ,
        0x35469ec7ab96dd89407607000000ab7810332b1d2048898484ad56f5ebe04500 ,
        0x550052005400000000000000a1e6f07613697d47a50c167c9c9c6e5a07000000 ,
        0xab7810332b1d2048898484ad56f5ebe0450055005300540000000000000040e0 ,
        0xea1db9baf04a961b19e81ffd4c5907000000ab7810332b1d2048898484ad56f5 ,
        0xebe05100000000000000ebc7014035d2754f8805524532c401b307000000ab78 ,
        0x10332b1d2048898484ad56f5ebe05400550052005400000000000000543c64e2 ,
        0x79e19a4ca7a557d5593ad66507000000ab7810332b1d2048898484ad56f5ebe0 ,
        0x5400550053005400000000000000d4a8d9277202434c875b1b10b74740910700 ,
        0x0000ab7810332b1d2048898484ad56f5ebe04200000000000000b718edd26a8b ,
        0x484489f11fae281bbf6907000000ab7810332b1d2048898484ad56f5ebe04700 ,
        0x41005a00000000000000f0696937e527a548bbb1bd9c5e81e22407000000ab78 ,
        0x10332b1d2048898484ad56f5ebe04d0041005a005500540000000000000074fb ,
        0x43604e3f3642a342c7f58b47e15d07000000ab7810332b1d2048898484ad56f5 ,
        0xebe054004f0052004600000000000000f9ee46879bde804e9884df430fd28117 ,
        0x07000000ab7810332b1d2048898484ad56f5ebe053004c0041004e0000000000 ,
        0x000054e52f4f3502134b8fd7d8d355277a9507000000ab7810332b1d20488984 ,
        0x84ad56f5ebe0500052004f0043004800000000000000706c47c175043d4dae85 ,
        0x513762776b4107000000ab7810332b1d2048898484ad56f5ebe0550047004f00 ,
        0x4c000000000000001655f13c9944e04ab43c255b25d14eea07000000ab781033 ,
        0x2b1d2048898484ad56f5ebe044004f004e00000000000000e555c1b98ed8344a ,
        0xbd904044add363ae07000000ab7810332b1d2048898484ad56f5ebe050004f00 ,
        0x44004d00000000000000b063881c49e42a4c8080c66a1bea599007000000ab78 ,
        0x10332b1d2048898484ad56f5ebe050004500430048000000000000009ad62a36 ,
        0x37bc254387fdfef6c2e3351d07000000ab7810332b1d2048898484ad56f5ebe0 ,
        0x4b0055005a004e000000000000002a298b0a79235448b813f9fb30e2b5590700 ,
        0x0000ab7810332b1d2048898484ad56f5ebe05500520041004c00000000000000 ,
        0x8240c74ab5f05748a7f3f4c3b6ca4ffd07000000ab7810332b1d2048898484ad ,
        0x56f5ebe042004100530048004b000000000000008fcb9481da59a24e99ba567a ,
        0x7f4a9e5d07000000ab7810332b1d2048898484ad56f5ebe04b0041005a004100 ,
        0x48000000000000005c10eecc89c2c64d9cc69117896c5fcf07000000ab781033 ,
        0x2b1d2048898484ad56f5ebe04b0041004e00000000000000e01362daaa3f5d49 ,
        0x8214b87e10d8891a07000000ab7810332b1d2048898484ad56f5ebe049005200 ,
        0x4b00550054000000000000005ec6e1a0e20bd346a1e530da96c08e0007000000 ,
        0xab7810332b1d2048898484ad56f5ebe0480041004b000000000000002161ea1b ,
        0x1dea1941bdb4817d6ba0922b07000000ab7810332b1d2048898484ad56f5ebe0 ,
